movieId,average_rating,rating_count,average_sentiment,review_count
1,3.8935076093890357,76813,5.592884160038165,100
6,3.862166405023548,31850,5.446346467975099,100
16,3.829663212435233,23932,5.467891646092085,100
48,2.978704020043275,17562,5.52579184863705,100
62,3.7409583333333334,24000,5.540390341260657,100
70,3.339953667081026,17698,5.42617182599043,100
104,3.3986451066575265,24799,5.566754322502719,100
110,3.9961662738035333,75514,5.458748857784829,100
111,4.081329543417582,39051,5.427212171356221,100
150,3.889685065817885,62521,5.483978859677008,100
215,3.9434634974533105,8835,5.553731400918081,100
235,3.6592039800995027,18291,5.507536078568532,100
253,3.511884066658674,33364,5.443334598267653,100
260,4.092400362132467,97202,5.453339293876256,100
266,3.5049421216766214,18919,5.458249431157831,100
296,4.191777924896098,108756,5.513651290569349,100
300,3.660887187570367,22205,5.4347735828136425,100
356,4.068189221788855,113581,5.556936849203376,100
377,3.4905770054457568,49029,5.4665637751776455,100
475,3.9016699318966324,10719,5.40094148519916,100
480,3.689013080239925,83026,5.526138836516636,100
524,3.513327061774851,9567,5.514624560909524,100
527,4.242336641656378,84232,5.433356560108654,100
541,4.113712129153999,47695,5.453014306597537,100
553,3.7032188465799756,17149,5.449367573992571,100
555,3.81165027674781,18609,5.52591926612936,100
586,3.1796445610021484,35843,5.578103911008059,100
587,3.4466198524160916,33608,5.463660659194995,100
588,3.70176193292825,55791,5.58917405422177,200
589,3.9623015873015874,71820,5.475333988430371,100
594,3.566805130780116,21907,5.5415170012812105,100
595,3.6798850321557572,45404,5.548837928676149,200
597,3.439492086860508,40755,5.553904915676159,100
608,4.115325039934169,61977,5.4506643228196925,100
648,3.4139743294457587,47759,5.40973818849629,100
665,3.963717377466582,1571,5.4365651762702,100
673,2.7898093636108774,14268,5.527539140659194,100
750,4.199991259759935,34324,5.396749076199728,100
760,3.6732979664014147,1131,5.280248339453516,100
778,4.013924221921515,36950,5.410152702810504,100
785,3.284525088230781,13034,5.506119520832892,100
899,4.019638426090039,14105,5.587721650667759,100
903,4.11598074608905,20775,5.429069415570178,100
904,4.223027931246163,26064,5.485224839991238,100
908,4.187337202394553,21883,5.459357777899913,100
910,4.0271116440181185,15012,5.529739701663606,100
912,4.195889466578577,34813,5.479778278450506,100
920,3.8101644245142,19401,5.43354083854258,100
923,4.070491328283455,24159,5.470438809058846,100
924,3.9965645461159163,37113,5.446087814470417,100
946,3.937779017857143,1792,5.43629053423214,100
953,4.025306515351099,19738,5.534574161597533,100
1022,3.5294710530559588,12402,5.544823510025562,100
1032,3.6190012970168612,10794,5.44079286248351,100
1036,3.9426714694978093,47472,5.42945400218308,100
1042,3.435199042202933,10023,5.56870733197023,100
1066,3.9612427930813583,1561,5.557566022401012,100
1080,3.983316551508628,28801,5.492196331693459,100
1088,3.274450709702508,15429,5.571075596113111,100
1089,4.094178913456022,45318,5.444636668018534,100
1090,3.902013422818792,20860,5.310850776804473,100
1097,3.7375193763107504,43868,5.508790504526996,100
1100,2.8646005716864753,6647,5.477102445710586,100
1136,4.137098965409134,47845,5.47822757653795,100
1178,4.180317630264097,5604,5.345107833799175,100
1193,4.212801119312191,49316,5.471564828977226,100
1196,4.118029925187033,80200,5.465311548549272,100
1200,4.006308794982828,40182,5.45350813699989,100
1203,4.267157941047074,22730,5.445910389688131,100
1204,4.114418143656716,17152,5.473430099310739,100
